"High","Low","Open","Close","Volume","Adj Close"
14.710000038146973,14.15999984741211,14.4399995803833,14.430000305175781,971700.0,13.592037200927734
14.989999771118164,14.350000381469727,14.619999885559082,14.460000038146973,610500.0,13.620293617248535
14.989999771118164,14.140000343322754,14.239999771118164,14.829999923706055,323500.0,13.968807220458984
15.430000305175781,14.84000015258789,15.1899995803833,15.279999732971191,1308800.0,14.392675399780273
15.710000038146973,14.6899995803833,15.390000343322754,15.039999961853027,2225000.0,14.16661262512207
16.15999984741211,14.770000457763672,15.119999885559082,15.850000381469727,1541800.0,14.929574966430664
16.110000610351562,15.649999618530273,15.779999732971191,16.06999969482422,1303200.0,15.218411445617676
16.139999389648438,15.600000381469727,16.139999389648438,15.8100004196167,1833600.0,14.972189903259277
16.350000381469727,15.75,16.34000015258789,16.010000228881836,1035300.0,15.161592483520508
15.970000267028809,14.470000267028809,15.930000305175781,14.729999542236328,2419500.0,13.949420928955078
13.8100004196167,12.850000381469727,13.729999542236328,13.180000305175781,2072700.0,13.104304313659668
13.489999771118164,12.53499984741211,13.199999809265137,12.680000305175781,1613700.0,12.607175827026367
12.829999923706055,12.260000228881836,12.529999732971191,12.640000343322754,2026500.0,12.567405700683594
13.0,11.800000190734863,12.90999984741211,11.84000015258789,1780700.0,11.772000312805176
12.550000190734863,12.069999694824219,12.119999885559082,12.270000457763672,1394800.0,12.199530601501465
12.619999885559082,12.0600004196167,12.4399995803833,12.09000015258789,985000.0,12.020564079284668
12.40999984741211,11.664999961853027,11.84000015258789,11.779999732971191,1317100.0,11.7123441696167
11.930000305175781,11.489999771118164,11.779999732971191,11.619999885559082,2015300.0,11.553262710571289
12.180000305175781,11.619999885559082,11.859999656677246,11.890000343322754,1914100.0,11.821712493896484
12.0600004196167,11.539999961853027,11.869999885559082,11.539999961853027,1620000.0,11.473722457885742
11.949999809265137,11.329999923706055,11.449999809265137,11.460000038146973,1663000.0,11.394182205200195
11.670000076293945,10.845000267028809,11.65999984741211,10.859999656677246,2659900.0,10.797627449035645
10.819999694824219,10.3100004196167,10.670000076293945,10.34000015258789,956500.0,10.280614852905273
11.670000076293945,10.270000457763672,10.479999542236328,11.619999885559082,1888000.0,11.553262710571289
11.520000457763672,10.859999656677246,11.279999732971191,11.3100004196167,1711500.0,11.245043754577637
11.6899995803833,11.199999809265137,11.399999618530273,11.239999771118164,1494600.0,11.175445556640625
11.524999618530273,10.930000305175781,11.359999656677246,11.4399995803833,858700.0,11.374296188354492
11.640000343322754,11.119999885559082,11.1899995803833,11.619999885559082,793100.0,11.553262710571289
11.6899995803833,11.329999923706055,11.5,11.470000267028809,900600.0,11.404125213623047
12.25,11.699999809265137,11.710000038146973,12.130000114440918,2000900.0,12.060334205627441
12.800000190734863,12.0600004196167,12.25,12.569999694824219,1112800.0,12.497806549072266
13.300000190734863,12.6899995803833,12.739999771118164,13.069999694824219,1383200.0,12.994935035705566
13.479999542236328,13.0,13.220000267028809,13.4399995803833,797200.0,13.362810134887695
13.619999885559082,13.079999923706055,13.260000228881836,13.579999923706055,670500.0,13.502006530761719
13.925000190734863,13.380000114440918,13.460000038146973,13.760000228881836,1191900.0,13.680973052978516
13.800000190734863,13.350000381469727,13.550000190734863,13.619999885559082,1837500.0,13.541776657104492
13.779999732971191,13.140000343322754,13.670000076293945,13.390000343322754,1898700.0,13.313097953796387
13.710000038146973,13.0600004196167,13.460000038146973,13.119999885559082,892800.0,13.044648170471191
13.449999809265137,12.970000267028809,13.050000190734863,13.319999694824219,803800.0,13.243499755859375
13.890000343322754,13.3100004196167,13.460000038146973,13.789999961853027,998700.0,13.710800170898438
13.65999984741211,13.210000038146973,13.65999984741211,13.460000038146973,566100.0,13.382696151733398
13.739999771118164,12.90999984741211,13.630000114440918,12.979999542236328,703300.0,12.905451774597168
13.024999618530273,12.460000038146973,12.899999618530273,12.539999961853027,920400.0,12.467979431152344
12.9399995803833,12.569999694824219,12.729999542236328,12.8100004196167,1314800.0,12.736429214477539
12.760000228881836,12.130000114440918,12.619999885559082,12.15999984741211,1099400.0,12.090161323547363
13.479999542236328,12.140000343322754,12.15999984741211,12.789999961853027,1599200.0,12.716543197631836
13.170000076293945,12.5,12.729999542236328,13.140000343322754,1060000.0,13.064534187316895
